AZData;xcopy %DATA_SRC%\sl_data\Arizona\network\azdot.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
AZData;xcopy %DATA_SRC%\sl_data\Arizona\network\azdot.awc %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
AZData;xcopy %DATA_SRC%\sl_data\Arizona\network\azdot.awf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
AZData;xcopy %DATA_SRC%\sl_data\Arizona\network\azdot.awl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
AZData;xcopy %DATA_SRC%\sl_data\Arizona\network\azdot.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
AZData;xcopy %DATA_SRC%\sl_data\Arizona\SQLiteDB\AZRtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
AZData;xcopy %DIR1%\azdot.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;-----------------------------------------------------------------------------------------------------------
; CO-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
COData;xcopy %DATA_SRC%\sl_data\Colorado\network\CODOT.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\network\CODOT.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\network\CODOT.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\network\CODOT.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\network\CODOT.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\network\CODOT.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\bridge\CODOT.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\statemap\comap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\statemap\comap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\statemap\comap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\statemap\comap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\cocnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\cocolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\network\CODOT.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DATA_SRC%\sl_data\Colorado\network\CODOT.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
COData;xcopy %DIR1%\CODOT.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;-----------------------------------------------------------------------------------------------------------
; CT-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\network\ctdot.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\network\ctdot.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\network\ctdot.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\network\ctdot.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\network\ctdot.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\network\ctdot.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\bridge\ctdot.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\statemap\ctmap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\statemap\ctmap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\statemap\ctmap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\statemap\ctmap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\ctcnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\ctcolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\network\ctdot.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\network\ctdot.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\network\ctdot.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DATA_SRC%\sl_data\Connecticut\SQLiteDB\CTRtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
CTData;xcopy %DIR1%\ctdot.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%
;Using database for KPTs
CTData;if exist %DIR1%\ctdot.kpt del %DIR1%\ctdot.kpt

;-----------------------------------------------------------------------------------------------------------
; IA-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
IAData;xcopy %DATA_SRC%\sl_data\Iowa\network\iowa.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\network\iowa.awc %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\network\iowa.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\network\iowa.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\SQLiteDB\IARtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DIR1%\iowa.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\network\iowa.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\network\iowa.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\network\iowa.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\network\iowa.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\network\iowa.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\network\iowa.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\network\iowa.laf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\network\iowa.lcf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\bridge\iowa.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\bridge\iacustom.dat %DIR1% /C /R /Q /Y
IAData;xcopy %DATA_SRC%\sl_data\Iowa\statemap\IowaMap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\statemap\IowaMap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\statemap\IowaMap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\statemap\IowaMap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\statemap\IowaShields.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\statemap\IowaShields.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\statemap\IowaShields.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\statemap\IowaShields.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\statemap\IowaRamps.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\statemap\IowaRamps.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\statemap\IowaRamps.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\statemap\IowaRamps.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\iacnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\iacolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\bridge\bridgedb\ia_eibridge.csv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\bridge\bridgedb\ia_eibridge.rst %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
IAData;xcopy %DATA_SRC%\sl_data\Iowa\SQLiteDB\IARtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
;Using database for KPTs
IAData;if exist %DIR1%\iowa.kpt del %DIR1%\iowa.kpt

;-----------------------------------------------------------------------------------------------------------
; IL-Data Data Updates   Deleted 4/2/15
;-----------------------------------------------------------------------------------------------------------

;-----------------------------------------------------------------------------------------------------------
; GA-Data Data Updates   Deleted 4/2/15
;-----------------------------------------------------------------------------------------------------------

;-----------------------------------------------------------------------------------------------------------
; KY-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\network\kytc.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\network\kytc.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\network\kytc.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\network\kytc.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\network\kytc.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\network\KYTC.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\bridge\KYTC.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\statemap\kytcmap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\statemap\kytcmap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\statemap\kytcmap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\statemap\kytcmap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\kycnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\kycolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\network\kytc.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\network\kytc.awc %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\network\kytc.awf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\network\kytc.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\network\kytc.awl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\network\kytc.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DATA_SRC%\sl_data\Kentucky\SQLiteDB\KYRtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
KYData;xcopy %DIR1%\kytc.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;KY will be using the database for KPTs
KYData;if exist %DIR1%\kytc.kpt del %DIR1%\kytc.kpt

;-----------------------------------------------------------------------------------------------------------
; LA-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\network\LADOT.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\network\LADOT.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\network\LADOT.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\network\LADOT.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\network\LADOT.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\network\LADOT.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\bridge\LADOT.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\statemap\lamap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\statemap\lamap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\statemap\lamap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\statemap\lamap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\LAcnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\LAcolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\network\LADOT.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DATA_SRC%\sl_data\Louisiana\network\LADOT.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
LAData;xcopy %DIR1%\LADOT.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;-----------------------------------------------------------------------------------------------------------
; MB-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
MBData;xcopy %DATA_SRC%\sl_data\manitoba\network\mbdot.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\manitoba\network\mbdot.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\manitoba\network\mbdot.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\manitoba\network\mbdot.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\Manitoba\network\mbdot.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\Manitoba\network\mbdot.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\Manitoba\bridge\mbdot.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\Manitoba\statemap\mbmap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\Manitoba\statemap\mbmap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\Manitoba\statemap\mbmap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\Manitoba\statemap\mbmap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\Manitoba\mbcnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\Manitoba\mbcolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\Manitoba\network\mbdot.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DATA_SRC%\sl_data\Manitoba\network\mbdot.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MBData;xcopy %DIR1%\mbdot.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%
;MB should be using the database for KPTs
MBData;if exist %DIR1%\mbdot.kpt del %DIR1%\mbdot.kpt

;-----------------------------------------------------------------------------------------------------------
; MD-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
MDData;xcopy %DATA_SRC%\sl_data\maryland\network\mdsha.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\network\mdsha.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\network\mdsha.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\network\mdsha.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\network\mdsha.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\network\mdsha.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\network\mdsha.laf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\network\mdsha.lcf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\bridge\mdsha.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\statemap\mdmap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\statemap\mdmap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\statemap\mdmap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\statemap\mdmap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\statemap\mdramps.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\statemap\mdramps.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\statemap\mdramps.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\statemap\mdramps.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\mdcnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\mdcolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\network\mdsha.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\network\mdsha.awc %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\network\mdsha.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\network\mdsha.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DATA_SRC%\sl_data\maryland\SQLiteDB\MDRtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MDData;xcopy %DIR1%\mdsha.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;-----------------------------------------------------------------------------------------------------------
; MI-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
MIData;xcopy %DATA_SRC%\sl_data\michigan\network\MIdot.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\network\MIdot.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\network\MIdot.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\network\MIdot.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\network\MIdot.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\network\MIdot.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\bridge\MIdot.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;if not exist %DIR1%\MI mkdir %DIR1%\MI
MIData;xcopy %DATA_SRC%\sl_data\michigan\bridge\clsabc2u.txt %DIR1%\MI\clsabc2u.txt /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\statemap\MImap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\statemap\MImap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\statemap\MImap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\statemap\MImap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\MIcnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\MIcolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\network\MIdot.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\network\MIdot.awc %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\network\MIdot.awf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\network\MIdot.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\network\MIdot.awl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\network\MIdot.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DATA_SRC%\sl_data\michigan\SQLiteDB\MIRtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MIData;xcopy %DIR1%\MIdot.aw* %DIR2% /C /R /Q /Y %DATE_DEPENDENT%

;-----------------------------------------------------------------------------------------------------------
; MO-Data Data Updates
;-----------------------------------------------------------------------------------------------------------
MOData;xcopy %DATA_SRC%\sl_data\Missouri\network\modot.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\network\modot.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\network\modot.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\network\modot.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\network\modot.net %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\network\modot.sp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\network\modot.laf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\network\modot.lcf %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\bridge\modot.sia %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\statemap\momap.dgd %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\statemap\momap.dgh %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\statemap\momap.dgp %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\statemap\momap.dgv %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\mocnty.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\mocolor.tbl %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\network\modot.awb %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\network\modot.awc %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\network\modot.awg %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\network\modot.aws %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
MOData;xcopy %DATA_SRC%\sl_data\Missouri\SQLiteDB\MORtd.sqlite %DIR1% /C /R /Q /Y %DATE_DEPENDENT%
